INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.12 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
11:10:30    DD4hepConver   INFO      Translating DD4hep geometry into Acts geometry
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: BeamPipe
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: Pixels
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: PST
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: ShortStrips
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: LongStrips
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: Solenoid
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: ECal
11:10:30    DD4hepConver   INFO      Translating DD4hep sub detector: HCal
11:10:30    D2A_V:ECal     INFO      No layers present, returning nullptr
11:10:30    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
11:10:30    D2A_V:HCal     INFO      No layers present, returning nullptr
11:10:30    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
11:10:31    Sequencer      INFO      Create Sequencer (single-threaded)
11:10:31    Sequencer      INFO      Add Reader 'RootParticleReader'
11:10:31    Sequencer      INFO      -> OutputParticles 'particles_generated_selected':
11:10:31    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
11:10:31    Sequencer      INFO      Add Reader 'RootVertexReader'
11:10:31    Sequencer      INFO      -> OutputParticles 'vertices_generated':
11:10:31    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
11:10:31    Sequencer      INFO      Add Reader 'RootParticleReader'
11:10:31    Sequencer      INFO      -> OutputParticles 'particles_simulated':
11:10:31    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
11:10:41    Sequencer      INFO      Add Reader 'RootSimHitReader'
11:10:41    Sequencer      INFO      -> OutputSimHits 'simhits':
11:10:41    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
11:10:41    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
11:10:41    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
11:10:41    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
