./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf2/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf2/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:18:05    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:18:05    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:18:05    D2A_V:ECal     INFO      No layers present, returning nullptr
16:18:05    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:18:05    D2A_V:HCal     INFO      No layers present, returning nullptr
16:18:05    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:18:06    Sequencer      INFO      Create Sequencer (single-threaded)
16:18:06    Pythia8Gener   INFO      Pythia8Generator: init
16:18:06    Pythia8Gener   INFO      Pythia8Generator: init
16:18:09    Sequencer      INFO      Add Reader 'EventGenerator'
16:18:09    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:18:09    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:18:09    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:18:09    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:18:09    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:18:09    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:18:09    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:18:09    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:18:09    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:18:09    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:18:09    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:18:09    Sequencer      INFO      <- InputParticles 'particles_generated':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:18:09    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:18:09    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:18:09    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      -> OutputSimHits 'simhits':
16:18:09    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:18:09    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:18:09    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:18:09    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:18:09    Sequencer      INFO      <- InputHits 'simhits':
16:18:09    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:18:09    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:18:09    Sequencer      INFO         MeasurementContainer
16:18:09    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:18:09    Sequencer      INFO         MeasurementSubset
16:18:09    Sequencer      INFO      -> OutputClusters 'clusters':
16:18:09    Sequencer      INFO         vector<Cluster>
16:18:09    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:18:09    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:18:09    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:18:09    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:18:09    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:18:09    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:18:09    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:18:09    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:18:09    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:18:09    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:18:09    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:18:09    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:18:09    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:18:09    Sequencer      INFO      <- InputMeasurements 'measurements':
16:18:09    Sequencer      INFO         MeasurementContainer
16:18:09    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
