./geant4.sh: line 59: cd: /Users/andreas/cern/source/spack/opt/spack/__spack_path_placeholder__/__spack_path_placeholder__/__spack_path_placeholder__/__sp/darwin-aarch64/geant4-11.3.2-sg3bwrxh2ce7ji44z6haxtvkxejubhn7/bin/../share/Geant4/data: No such file or directory
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.14 bindings setup complete.
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataECal.xml
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
Compact          WARN  ++     Header definition in: file:///Users/andreas/cern/build/acts/acts/perf1/_deps/odd-src/xml/OpenDataHCal.xml
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
16:13:42    DD4hepDetect   INFO      Translating DD4hep geometry into Acts geometry
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: BeamPipe
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: Pixels
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: PST
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: ShortStrips
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: LongStrips
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: Solenoid
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: ECal
16:13:42    DD4hepDetect   INFO      Translating DD4hep sub detector: HCal
16:13:42    D2A_V:ECal     INFO      No layers present, returning nullptr
16:13:42    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:13:42    D2A_V:HCal     INFO      No layers present, returning nullptr
16:13:42    TrackingGeom   INFO      Received nullptr volume from builder, keeping previous highest volume
16:13:44    Sequencer      INFO      Create Sequencer (single-threaded)
16:13:44    Pythia8Gener   INFO      Pythia8Generator: init
16:13:45    Pythia8Gener   INFO      Pythia8Generator: init
16:13:48    Sequencer      INFO      Add Reader 'EventGenerator'
16:13:48    Sequencer      INFO      -> OutputEvent 'pythia8-event':
16:13:48    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:13:48    Sequencer      INFO      Add Algorithm 'HepMC3InputConverter'
16:13:48    Sequencer      INFO      <- InputEvent 'pythia8-event':
16:13:48    Sequencer      INFO         shared_ptr<HepMC3::GenEvent>
16:13:48    Sequencer      INFO      -> OutputParticles 'particles_generated':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      -> OutputVertices 'vertices_generated':
16:13:48    Sequencer      INFO         flat_set<SimVertex, detail::CompareVertexId, void>
16:13:48    Sequencer      INFO      Key 'particles_generated' aliased to 'particles'
16:13:48    Sequencer      INFO      Key 'vertices_generated' aliased to 'vertices_truth'
16:13:48    Sequencer      INFO      Key 'particles_generated' aliased to 'particles_generated_selected'
16:13:48    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:13:48    Sequencer      INFO      <- InputParticles 'particles_generated':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      -> OutputParticles 'tmp_particles_generated_selected':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_selected'
16:13:48    Sequencer      INFO      Key 'tmp_particles_generated_selected' aliased to 'particles_generated_selected'
16:13:48    Sequencer      INFO      Add Algorithm 'FatrasSimulation'
16:13:48    Sequencer      INFO      <- InputParticles 'particles_generated_selected':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      -> OutputSimHits 'simhits':
16:13:48    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:13:48    Sequencer      INFO      -> OutputParticles 'particles_simulated':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles'
16:13:48    Sequencer      INFO      Key 'particles_simulated' aliased to 'particles_simulated_selected'
16:13:48    Sequencer      INFO      Add Algorithm 'DigitizationAlgorithm'
16:13:48    Sequencer      INFO      <- InputHits 'simhits':
16:13:48    Sequencer      INFO         flat_multiset<Hit, detail::CompareGeometryId, void>
16:13:48    Sequencer      INFO      -> OutputMeasurements 'measurements':
16:13:48    Sequencer      INFO         MeasurementContainer
16:13:48    Sequencer      INFO      -> OutputMeasurementSubset 'measurement_subset':
16:13:48    Sequencer      INFO         MeasurementSubset
16:13:48    Sequencer      INFO      -> OutputClusters 'clusters':
16:13:48    Sequencer      INFO         vector<Cluster>
16:13:48    Sequencer      INFO      -> OutputMeasurementParticlesMap 'measurement_particles_map':
16:13:48    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:13:48    Sequencer      INFO      -> OutputMeasurementSimHitsMap 'measurement_simhits_map':
16:13:48    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:13:48    Sequencer      INFO      -> OutputParticleMeasurementsMap 'particle_measurements_map':
16:13:48    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:13:48    Sequencer      INFO      -> OutputSimHitMeasurementsMap 'simhit_measurements_map':
16:13:48    Sequencer      INFO         flat_multimap<unsigned int, unsigned int, less<unsigned int>, void>
16:13:48    Sequencer      INFO      Add Algorithm 'ParticleSelector'
16:13:48    Sequencer      INFO      <- InputParticles 'particles_simulated_selected':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      <- InputParticleMeasurementsMap 'particle_measurements_map':
16:13:48    Sequencer      INFO         flat_multimap<Barcode, unsigned int, less<Barcode>, void>
16:13:48    Sequencer      INFO      <- InputMeasurements 'measurements':
16:13:48    Sequencer      INFO         MeasurementContainer
16:13:48    Sequencer      INFO      -> OutputParticles 'tmp_particles_digitized_selected':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_selected'
16:13:48    Sequencer      INFO      Key 'tmp_particles_digitized_selected' aliased to 'particles_digitized_selected'
16:13:48    Sequencer      INFO      Add Algorithm 'SpacePointMaker'
16:13:48    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:13:48    Sequencer      INFO         MeasurementSubset
16:13:48    Sequencer      INFO      -> OutputSpacePoints 'spacepoints':
16:13:48    Sequencer      INFO         SpacePointContainer
16:13:48    addSeeding     INFO      Using grid triplet seeding
16:13:48    Sequencer      INFO      Add Algorithm 'GridTripletSeedingAlgorithm'
16:13:48    Sequencer      INFO      <- InputSpacePoints 'spacepoints':
16:13:48    Sequencer      INFO         SpacePointContainer
16:13:48    Sequencer      INFO      -> OutputSeeds 'seeds':
16:13:48    Sequencer      INFO         SeedContainer
16:13:48    Sequencer      INFO      Add Algorithm 'TrackParamsEstimationAlgorithm'
16:13:48    Sequencer      INFO      <- InputSeeds 'seeds':
16:13:48    Sequencer      INFO         SeedContainer
16:13:48    Sequencer      INFO      -> OutputTrackParameters 'estimatedparameters':
16:13:48    Sequencer      INFO         vector<BoundTrackParameters>
16:13:48    Sequencer      INFO      -> OutputSeeds 'estimatedseeds':
16:13:48    Sequencer      INFO         SeedContainer
16:13:48    Sequencer      INFO      Add Algorithm 'SeedsToProtoTracks'
16:13:48    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:13:48    Sequencer      INFO         SeedContainer
16:13:48    Sequencer      INFO      -> OutputProtoTracks 'seed-protoTracks':
16:13:48    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:13:48    Sequencer      INFO      Add Algorithm 'ProtoTracksToTracks'
16:13:48    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:13:48    Sequencer      INFO         MeasurementSubset
16:13:48    Sequencer      INFO      <- InputTrackParameters 'estimatedparameters':
16:13:48    Sequencer      INFO         vector<BoundTrackParameters>
16:13:48    Sequencer      INFO      <- InputProtoTracks 'seed-protoTracks':
16:13:48    Sequencer      INFO         vector<small_vector<unsigned int, 3ul, void, void>>
16:13:48    Sequencer      INFO      -> OutputTracks 'seed-tracks':
16:13:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:13:48    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:13:48    Sequencer      INFO      <- InputTracks 'seed-tracks':
16:13:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:13:48    Sequencer      INFO      <- InputParticles 'particles_selected':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:13:48    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:13:48    Sequencer      INFO      -> OutputTrackParticleMatching 'seed_particle_matching':
16:13:48    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:13:48    Sequencer      INFO      -> OutputParticleTrackMatching 'particle_seed_matching':
16:13:48    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:13:48    Sequencer      INFO      Add Algorithm 'TrackFindingAlgorithm'
16:13:48    Sequencer      INFO      <- InputMeasurements 'measurement_subset':
16:13:48    Sequencer      INFO         MeasurementSubset
16:13:48    Sequencer      INFO      <- InputInitialTrackParameters 'estimatedparameters':
16:13:48    Sequencer      INFO         vector<BoundTrackParameters>
16:13:48    Sequencer      INFO      <- InputSeeds 'estimatedseeds':
16:13:48    Sequencer      INFO         SeedContainer
16:13:48    Sequencer      INFO      -> OutputTracks 'ckf_tracks':
16:13:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:13:48    Sequencer      INFO      Key 'ckf_tracks' aliased to 'tracks'
16:13:48    Sequencer      INFO      Add Algorithm 'TrackTruthMatcher'
16:13:48    Sequencer      INFO      <- InputTracks 'ckf_tracks':
16:13:48    Sequencer      INFO            TrackContainer<ConstVectorTrackContainer, ConstVectorMultiTrajectory, shared_ptr>
16:13:48    Sequencer      INFO      <- InputParticles 'particles_selected':
16:13:48    Sequencer      INFO         flat_set<SimParticle, detail::CompareParticleId, void>
16:13:48    Sequencer      INFO      <- InputMeasurementParticlesMap 'measurement_particles_map':
16:13:48    Sequencer      INFO         flat_multimap<unsigned int, Barcode, less<unsigned int>, void>
16:13:48    Sequencer      INFO      -> OutputTrackParticleMatching 'ckf_track_particle_matching':
16:13:48    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry>>>
16:13:48    Sequencer      INFO      -> OutputParticleTrackMatching 'ckf_particle_track_matching':
16:13:48    Sequencer      INFO            map<Barcode, ParticleMatchEntry, less<Barcode>, allocator<pair<Barcode const, ParticleMatchEntry>>>
16:13:48    Sequencer      INFO      Key 'ckf_track_particle_matching' aliased to 'track_particle_matching'
16:13:48    Sequencer      INFO      Key 'ckf_particle_track_matching' aliased to 'particle_track_matching'
start round 0
16:13:48    Sequencer      INFO      Processing events [0, 3)
16:13:48    Sequencer      INFO      Starting event loop with 1 threads
16:13:48    Sequencer      INFO        0 context decorators
16:13:48    Sequencer      INFO        14 sequence elements
16:13:48    Sequencer      INFO        1 readers
16:13:48    Sequencer      INFO        13 algorithms
16:13:48    Sequencer      INFO        0 writers
16:13:50    Sequencer      INFO      finished event 0
16:13:52    Sequencer      INFO      finished event 1
16:13:55    Sequencer      INFO      finished event 2
16:13:55    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:13:55    TrackFinding   INFO      - total seeds: 112456
16:13:55    TrackFinding   INFO      - deduplicated seeds: 16042
16:13:55    TrackFinding   INFO      - failed seeds: 0
16:13:55    TrackFinding   INFO      - failed smoothing: 0
16:13:55    TrackFinding   INFO      - failed extrapolation: 0
16:13:55    TrackFinding   INFO      - failure ratio seeds: 0
16:13:55    TrackFinding   INFO      - found tracks: 13105
16:13:55    TrackFinding   INFO      - selected tracks: 3028
16:13:55    TrackFinding   INFO      - stopped branches: 84007
16:13:55    TrackFinding   INFO      - skipped second pass: 3
16:13:55    Sequencer      INFO      Processed 3 events in 7.093826 s (wall clock)
16:13:55    Sequencer      INFO      Average time per event: 2.347755 s/event
16:13:55    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2352.17 |          784.06 |    33.4% |
| Algorithm:HepMC3InputConverter           |         1732.51 |          577.50 |    24.6% |
| Algorithm:FatrasSimulation               |         1005.92 |          335.31 |    14.3% |
| Reader:EventGenerator                    |          997.64 |          332.55 |    14.2% |
| Algorithm:DigitizationAlgorithm          |          457.32 |          152.44 |     6.5% |
| Algorithm:GridTripletSeedingAlgorithm    |          374.91 |          124.97 |     5.3% |
| Algorithm:TrackTruthMatcher              |           30.46 |           10.15 |     0.4% |
| Algorithm:TrackParamsEstimationAlgorithm |           26.67 |            8.89 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           22.66 |            7.55 |     0.3% |
| Algorithm:ParticleSelector               |           12.67 |            4.22 |     0.2% |
| Algorithm:ParticleSelector               |            9.52 |            3.17 |     0.1% |
| Algorithm:SpacePointMaker                |            9.38 |            3.13 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.36 |            3.12 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            2.06 |            0.69 |     0.0% |
| TOTAL                                    |         7043.26 |         2347.75 |   100.0% |

finished and got times {'fatras': np.float64(0.335306), 'seeding': np.float64(0.124971), 'ckf': np.float64(0.784057)}
start round 1
16:13:55    Sequencer      INFO      Processing events [0, 3)
16:13:55    Sequencer      INFO      Starting event loop with 1 threads
16:13:55    Sequencer      INFO        0 context decorators
16:13:55    Sequencer      INFO        14 sequence elements
16:13:55    Sequencer      INFO        1 readers
16:13:55    Sequencer      INFO        13 algorithms
16:13:55    Sequencer      INFO        0 writers
16:13:57    Sequencer      INFO      finished event 0
16:13:59    Sequencer      INFO      finished event 1
16:14:02    Sequencer      INFO      finished event 2
16:14:02    TrackFinding   INFO      TrackFindingAlgorithm statistics:
16:14:02    TrackFinding   INFO      - total seeds: 224912
16:14:02    TrackFinding   INFO      - deduplicated seeds: 32084
16:14:02    TrackFinding   INFO      - failed seeds: 0
16:14:02    TrackFinding   INFO      - failed smoothing: 0
16:14:02    TrackFinding   INFO      - failed extrapolation: 0
16:14:02    TrackFinding   INFO      - failure ratio seeds: 0
16:14:02    TrackFinding   INFO      - found tracks: 26210
16:14:02    TrackFinding   INFO      - selected tracks: 6056
16:14:02    TrackFinding   INFO      - stopped branches: 168014
16:14:02    TrackFinding   INFO      - skipped second pass: 6
16:14:02    Sequencer      INFO      Processed 3 events in 6.732861 s (wall clock)
16:14:02    Sequencer      INFO      Average time per event: 2.233110 s/event
16:14:02    Sequencer      INFO      Timing breakdown:
| Algorithm                                | Total Time (ms) | Time/Event (ms) | Fraction |
|:-----------------------------------------|----------------:|----------------:|---------:|
| Algorithm:TrackFindingAlgorithm          |         2346.52 |          782.17 |    35.0% |
| Algorithm:HepMC3InputConverter           |         1587.86 |          529.29 |    23.7% |
| Algorithm:FatrasSimulation               |          932.77 |          310.92 |    13.9% |
| Reader:EventGenerator                    |          856.38 |          285.46 |    12.8% |
| Algorithm:DigitizationAlgorithm          |          447.95 |          149.32 |     6.7% |
| Algorithm:GridTripletSeedingAlgorithm    |          402.78 |          134.26 |     6.0% |
| Algorithm:TrackTruthMatcher              |           43.54 |           14.51 |     0.6% |
| Algorithm:TrackParamsEstimationAlgorithm |           28.93 |            9.64 |     0.4% |
| Algorithm:ProtoTracksToTracks            |           18.21 |            6.07 |     0.3% |
| Algorithm:ParticleSelector               |            9.03 |            3.01 |     0.1% |
| Algorithm:TrackTruthMatcher              |            9.01 |            3.00 |     0.1% |
| Algorithm:SpacePointMaker                |            8.54 |            2.85 |     0.1% |
| Algorithm:ParticleSelector               |            4.75 |            1.58 |     0.1% |
| Algorithm:SeedsToProtoTracks             |            3.05 |            1.02 |     0.0% |
| TOTAL                                    |         6699.33 |         2233.11 |   100.0% |

finished and got times {'fatras': np.float64(0.310922), 'seeding': np.float64(0.134259), 'ckf': np.float64(0.782174)}
start round 2
16:14:02    Sequencer      INFO      Processing events [0, 3)
16:14:02    Sequencer      INFO      Starting event loop with 1 threads
16:14:02    Sequencer      INFO        0 context decorators
16:14:02    Sequencer      INFO        14 sequence elements
16:14:02    Sequencer      INFO        1 readers
16:14:02    Sequencer      INFO        13 algorithms
16:14:02    Sequencer      INFO        0 writers
16:14:04    Sequencer      INFO      finished event 0
16:14:06    Sequencer      INFO      finished event 1
16:14:09    Sequencer      INFO      finished event 2
16:14:09    TrackFinding   INFO      TrackFindingAlgorithm statistics:
